100 90 8
2,1
0
6,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
30,0
4,1
0
4,1
0
3,1
0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
489,0
2,1
6,0
2,1
5,0
2,1
d,0
2,1
45,0
2,1
4,0
2,1
5,0
2,1
0
1
2,0
2,1
0
2,1
4,0
2,1
2,0
3,1
5,0
2,1
2,0
2,1
32,0
1
24,0
2,1
39,0
4,1
0
3,1
0
6,1
0
6,1
0
6,1
0
7,1
0
8,1
0
4,1
0
3,1
2c,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
1
2,0
2,1
2,0
2,1
0
2,1
2,0
1
2e,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
4,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
2,0
2,1
2,0
3,1
30,0
4,1
3,0
3,1
0
2,1
0
3,1
0
2,1
0
3,1
0
2,1
0
3,1
0
2,1
2,0
2,1
3,0
5,1
4,0
2,1
2f,0
1
23,0
2,1
4,0
2,1
6,0
2,1
54,0
2,1
4,0
2,1
6,0
2,1
53,0
4,1
2,0
4,1
4,0
4,1
2e6,0
100 90 8
2328,0
100 90 8
2e5,0
1
2,0
1
8,0
1
41,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
8,0
1
7,0
3,1
16,0
2,1
1f,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
6,0
4,1
0
1
3,0
1
3,0
1
15,0
2,1
1f,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
5,0
1
4,0
2,1
3,0
1
3,0
1
9,0
3,1
8,0
2,1
20,0
2,1
8,0
1
2,0
1
8,0
1
2,0
1
5,0
1
5,0
1
3,0
1
3,0
1
8,0
1
3,0
1
7,0
2,1
20,0
2,1
8,0
1
2,0
1
5,0
9,1
3,0
1
a,0
3,1
3,0
2,1
4,0
1
a,0
2,1
21,0
2,1
13,0
1
2,0
1
7,0
3,1
a,0
3,1
6,0
1
2d,0
2,1
13,0
1
2,0
1
a,0
2,1
6,0
2,1
a,0
1
2d,0
1
13,0
1
2,0
1
c,0
1
3,0
2,1
2,0
3,1
6,0
3,1
0
1
2a,0
1
11,0
8,1
4,0
1
5,0
1
6,0
1
3,0
1
4,0
1
3,0
1
3f,0
1
2,0
1
6,0
2,1
4,0
1
6,0
1
3,0
1
4,0
1
3,0
1
2a,0
2,1
13,0
1
2,0
1
6,0
1
0
4,1
7,0
1
3,0
1
4,0
1
2,0
2,1
2a,0
2,1
13,0
1
2,0
1
9,0
1
a,0
3,1
6,0
2,1
2,0
2,1
3d,0
1
2,0
1
9,0
1
56,0
1
2,0
1
9,0
1
27b,0
1
15,0
1
6,0
1
c,0
1
39,0
1
14,0
1
8,0
1
b,0
1
38,0
1
15,0
1
8,0
1
b,0
1
a,0
1
2d,0
1
14,0
1
a,0
1
7,0
7,1
7,0
1
2c,0
1
15,0
1
a,0
1
9,0
3,1
9,0
1
2c,0
1
15,0
1
a,0
1
9,0
1
0
1
9,0
1
2b,0
1
16,0
1
a,0
1
8,0
1
3,0
1
4,0
9,1
d,0
9,1
11,0
1
16,0
1
a,0
1
8,0
1
3,0
1
8,0
1
2a,0
1
17,0
1
a,0
1
15,0
1
2a,0
1
17,0
1
a,0
1
15,0
1
29,0
1
18,0
1
a,0
1
15,0
1
a,0
2,1
13,0
2,1
8,0
1
19,0
1
8,0
1
21,0
2,1
13,0
2,1
7,0
1
1a,0
1
8,0
1
20,0
2,1
1d,0
1
1b,0
1
6,0
1
21,0
2,1
1c,0
1
44,0
2,1
1d,0
1
20d,0
3,1
8,0
2,1
9,0
3,1
7,0
4,1
a,0
2,1
5,0
6,1
8,0
4,1
4,0
8,1
10,0
1
3,0
1
5,0
2,1
0
1
8,0
1
3,0
1
5,0
1
4,0
1
8,0
1
0
1
5,0
1
c,0
1
8,0
1
6,0
1
f,0
1
5,0
1
7,0
1
7,0
1
5,0
1
a,0
1
7,0
1
0
1
5,0
1
b,0
1
f,0
1
10,0
1
5,0
1
7,0
1
7,0
1
5,0
1
a,0
1
6,0
1
2,0
1
5,0
1
b,0
1
f,0
1
10,0
1
5,0
1
7,0
1
d,0
1
9,0
1
7,0
1
2,0
1
5,0
1
0
3,1
6,0
1
f,0
1
11,0
1
5,0
1
7,0
1
c,0
1
7,0
3,1
7,0
1
3,0
1
5,0
2,1
3,0
1
5,0
1
0
3,1
b,0
1
11,0
1
5,0
1
7,0
1
b,0
1
b,0
1
6,0
1
3,0
1
b,0
1
4,0
2,1
3,0
1
a,0
1
11,0
1
5,0
1
7,0
1
a,0
1
d,0
1
4,0
1
4,0
1
b,0
1
4,0
1
5,0
1
9,0
1
11,0
1
5,0
1
7,0
1
9,0
1
e,0
1
4,0
7,1
a,0
1
4,0
1
5,0
1
8,0
1
12,0
1
5,0
1
7,0
1
8,0
1
f,0
1
9,0
1
b,0
1
4,0
1
5,0
1
8,0
1
13,0
1
3,0
1
8,0
1
7,0
1
5,0
1
4,0
1
4,0
1
a,0
1
4,0
2,1
4,0
1
6,0
1
3,0
1
9,0
1
14,0
3,1
6,0
7,1
3,0
8,1
5,0
4,1
9,0
4,1
5,0
4,1
8,0
3,1
a,0
1
334,0
3,1
8,0
3,1
55,0
1
3,0
1
6,0
1
3,0
1
3d,0
5,1
11,0
1
5,0
1
4,0
1
5,0
1
20,0
2,1
c,0
2,1
b,0
1
4,0
2,1
10,0
1
5,0
1
4,0
1
5,0
1
1e,0
2,1
10,0
2,1
9,0
1
5,0
1
11,0
1
3,0
1
5,0
1
5,0
1
7,0
2,1
9,0
2,1
8,0
2,1
14,0
2,1
d,0
1
12,0
3,1
7,0
1
3,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
8,0
9,1
7,0
2,1
a,0
1
12,0
1
3,0
1
7,0
3,1
0
1
18,0
2,1
1c,0
2,1
7,0
1
12,0
1
5,0
1
a,0
1
1a,0
2,1
18,0
2,1
7,0
2,1
13,0
1
5,0
1
a,0
1
1c,0
2,1
6,0
9,1
5,0
2,1
9,0
1
14,0
1
5,0
1
9,0
1
1f,0
2,1
10,0
2,1
21,0
1
3,0
1
9,0
1
9,0
2,1
8,0
2,1
d,0
2,1
c,0
2,1
d,0
2,1
15,0
3,1
6,0
4,1
a,0
2,1
8,0
2,1
2a,0
2,1
35,0
2,1
62,0
2,1
61,0
2,1
2f7,0
100 90 8
328,0
4,1
5f,0
1
4,0
1
4,0
4,1
6,0
7,1
7,0
4,1
0
1
2,0
6,1
5,0
8,1
3,0
8,1
6,0
4,1
0
1
f,0
1
5,0
1
7,0
1
7,0
1
5,0
1
4,0
2,1
4,0
2,1
3,0
1
4,0
1
5,0
1
5,0
1
4,0
1
5,0
1
4,0
2,1
4,0
2,1
f,0
1
5,0
1
6,0
1
0
1
6,0
1
5,0
1
4,0
1
6,0
1
3,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
6,0
1
f,0
1
3,0
3,1
6,0
1
0
1
6,0
1
5,0
1
3,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
1
17,0
1
2,0
1
2,0
1
5,0
1
3,0
1
5,0
1
4,0
1
4,0
1
b,0
1
5,0
1
4,0
1
2,0
1
7,0
1
2,0
1
6,0
1
17,0
1
2,0
1
2,0
1
5,0
1
3,0
1
5,0
6,1
4,0
1
b,0
1
5,0
1
4,0
4,1
7,0
4,1
6,0
1
17,0
1
2,0
1
2,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
1
b,0
1
5,0
1
4,0
1
2,0
1
7,0
1
2,0
1
6,0
1
5,0
4,1
e,0
1
3,0
4,1
3,0
7,1
4,0
1
6,0
1
2,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
9,0
1
7,0
1
f,0
1
9,0
1
7,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
5,0
1
4,0
1
5,0
1
4,0
1
a,0
1
6,0
1
f,0
1
9,0
1
7,0
1
3,0
1
5,0
1
4,0
2,1
4,0
1
4,0
1
4,0
1
5,0
1
5,0
1
4,0
1
a,0
2,1
4,0
1
11,0
1
4,0
2,1
0
4,1
3,0
4,1
0
7,1
7,0
4,1
4,0
6,1
5,0
8,1
3,0
4,1
a,0
4,1
13,0
4,1
37d,0
3,1
3,0
3,1
3,0
7,1
6,0
6,1
0
4,1
2,0
4,1
2,0
5,1
5,0
3,1
5,0
3,1
0
3,1
2,0
4,1
5,0
3,1
12,0
1
5,0
1
7,0
1
c,0
1
4,0
1
5,0
1
6,0
1
8,0
2,1
5,0
2,1
3,0
2,1
4,0
1
4,0
2,1
3,0
2,1
10,0
1
5,0
1
7,0
1
c,0
1
4,0
1
4,0
1
7,0
1
8,0
1
0
1
3,0
1
0
1
3,0
1
0
1
3,0
1
4,0
1
5,0
1
10,0
1
5,0
1
7,0
1
c,0
1
4,0
1
3,0
1
8,0
1
8,0
1
0
1
3,0
1
0
1
3,0
1
0
1
3,0
1
3,0
1
7,0
1
f,0
1
5,0
1
7,0
1
c,0
1
4,0
1
2,0
1
9,0
1
8,0
1
2,0
1
0
1
2,0
1
3,0
1
2,0
1
2,0
1
3,0
1
7,0
1
f,0
7,1
7,0
1
c,0
1
4,0
1
0
2,1
9,0
1
8,0
1
2,0
1
0
1
2,0
1
3,0
1
2,0
1
2,0
1
3,0
1
7,0
1
f,0
1
5,0
1
7,0
1
6,0
1
5,0
1
4,0
2,1
2,0
1
8,0
1
8,0
1
3,0
1
3,0
1
3,0
1
3,0
1
0
1
3,0
1
7,0
1
f,0
1
5,0
1
7,0
1
6,0
1
5,0
1
4,0
1
4,0
1
7,0
1
5,0
1
2,0
1
3,0
1
3,0
1
3,0
1
3,0
1
0
1
3,0
1
7,0
1
f,0
1
5,0
1
7,0
1
6,0
1
5,0
1
4,0
1
4,0
1
7,0
1
5,0
1
2,0
1
7,0
1
3,0
1
4,0
2,1
4,0
1
5,0
1
10,0
1
5,0
1
7,0
1
7,0
1
3,0
1
5,0
1
5,0
1
6,0
1
5,0
1
2,0
1
7,0
1
3,0
1
4,0
2,1
4,0
2,1
3,0
2,1
f,0
3,1
3,0
3,1
3,0
7,1
5,0
3,1
5,0
4,1
3,0
3,1
2,0
9,1
0
4,1
3,0
4,1
0
4,1
3,0
1
6,0
3,1
395,0
7,1
7,0
3,1
5,0
7,1
7,0
3,1
0
1
3,0
9,1
0
4,1
2,0
4,1
0
4,1
3,0
8,1
3,0
4,1
e,0
1
5,0
1
4,0
2,1
3,0
2,1
4,0
1
5,0
1
5,0
1
3,0
2,1
3,0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
7,0
1
2,0
1
7,0
1
f,0
1
6,0
1
3,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
7,0
1
2,0
1
3,0
1
3,0
1
f,0
1
6,0
1
2,0
1
7,0
1
3,0
1
5,0
1
4,0
1
9,0
1
3,0
1
3,0
1
2,0
1
6,0
1
4,0
1
5,0
1
3,0
1
3,0
1
3,0
1
f,0
1
6,0
1
2,0
1
7,0
1
3,0
1
4,0
1
6,0
1
c,0
1
6,0
1
6,0
1
4,0
1
5,0
1
3,0
1
3,0
1
3,0
1
f,0
1
5,0
1
3,0
1
7,0
1
3,0
5,1
8,0
4,1
8,0
1
6,0
1
6,0
1
5,0
1
3,0
1
5,0
1
0
1
0
1
0
1
10,0
6,1
4,0
1
7,0
1
3,0
1
4,0
1
b,0
1
7,0
1
6,0
1
6,0
1
5,0
1
3,0
1
5,0
1
0
1
0
1
0
1
10,0
1
9,0
1
7,0
1
3,0
1
4,0
1
c,0
1
6,0
1
6,0
1
6,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
10,0
1
a,0
1
5,0
1
4,0
1
5,0
1
4,0
1
6,0
1
6,0
1
6,0
1
6,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
10,0
1
a,0
2,1
3,0
2,1
4,0
1
5,0
1
4,0
2,1
4,0
1
7,0
1
7,0
1
4,0
1
8,0
1
8,0
1
3,0
1
10,0
5,1
9,0
3,1
5,0
4,1
4,0
2,1
2,0
1
0
4,1
6,0
5,1
6,0
4,1
9,0
1
8,0
1
3,0
1
1d,0
3,1
3,0
1
5c,0
1
3,0
3,1
272,0
1
5b,0
3,1
5,0
1
b,0
3,1
a,0
1
1d,0
3,1
3,0
3,1
2,0
3,1
3,0
3,1
3,0
7,1
7,0
1
8,0
1
c,0
1
9,0
1
0
1
1d,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
8,0
1
c,0
1
8,0
1
3,0
1
1d,0
1
3,0
1
6,0
1
3,0
1
5,0
1
4,0
1
8,0
1
9,0
1
b,0
1
7,0
1
5,0
1
1c,0
1
3,0
1
6,0
1
3,0
1
9,0
1
9,0
1
9,0
1
b,0
1
2b,0
1
0
1
8,0
1
0
1
a,0
1
9,0
1
a,0
1
a,0
1
2c,0
1
9,0
1
0
1
9,0
1
a,0
1
a,0
1
a,0
1
2b,0
1
0
1
9,0
1
9,0
1
b,0
1
b,0
1
9,0
1
2a,0
1
3,0
1
8,0
1
9,0
1
b,0
1
b,0
1
9,0
1
2a,0
1
3,0
1
8,0
1
8,0
1
4,0
1
7,0
1
c,0
1
8,0
1
29,0
1
5,0
1
7,0
1
7,0
1
5,0
1
7,0
1
c,0
1
8,0
1
28,0
3,1
3,0
3,1
4,0
5,1
5,0
7,1
7,0
1
d,0
1
7,0
1
4d,0
1
d,0
1
7,0
1
4d,0
1
e,0
1
6,0
1
4d,0
3,1
c,0
1
4,0
3,1
74,0
b,1
260,0
100 90 8
327,0
2,1
12,0
2,1
1a,0
2,1
13,0
4,1
1b,0
2,1
13,0
1
1b,0
1
12,0
1
20,0
2,1
12,0
1
1b,0
1
11,0
1
21,0
2,1
12,0
1
1b,0
1
11,0
1
22,0
2,1
7,0
4,1
6,0
1
0
4,1
6,0
4,1
0
1
5,0
4,1
0
1
5,0
4,1
6,0
7,1
5,0
4,1
0
2,1
1a,0
1
4,0
1
5,0
2,1
4,0
1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
1
7,0
1
8,0
1
4,0
2,1
20,0
1
5,0
1
6,0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
1
7,0
1
6,0
1
1b,0
6,1
5,0
1
6,0
1
2,0
1
a,0
1
6,0
1
3,0
8,1
6,0
1
7,0
1
6,0
1
1a,0
1
5,0
1
5,0
1
6,0
1
2,0
1
a,0
1
6,0
1
3,0
1
d,0
1
7,0
1
6,0
1
1a,0
1
5,0
1
5,0
1
6,0
1
2,0
1
a,0
1
6,0
1
3,0
1
d,0
1
7,0
1
6,0
1
1a,0
1
4,0
2,1
5,0
2,1
4,0
1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
6,0
1
8,0
1
4,0
2,1
1b,0
4,1
0
3,1
2,0
2,1
0
4,1
6,0
4,1
7,0
4,1
0
2,1
4,0
4,1
6,0
7,1
5,0
4,1
0
1
63,0
1
63,0
1
62,0
1
5e,0
5,1
1a1,0
2,1
1f,0
2,1
a,0
4,1
34,0
1
d,0
1
b,0
1
6,0
1
d,0
1
34,0
1
d,0
1
b,0
1
6,0
1
d,0
1
34,0
1
20,0
1
d,0
1
34,0
1
0
4,1
6,0
3,1
7,0
6,1
5,0
1
2,0
4,1
7,0
1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
0
4,1
6,0
4,1
12,0
2,1
4,0
1
7,0
1
c,0
1
5,0
1
3,0
1
9,0
1
6,0
2,1
2,0
2,1
2,0
1
3,0
2,1
4,0
1
4,0
1
4,0
1
11,0
1
5,0
1
7,0
1
c,0
1
5,0
1
2,0
1
a,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
3,0
1
6,0
1
10,0
1
5,0
1
7,0
1
c,0
1
5,0
3,1
b,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
3,0
1
6,0
1
10,0
1
5,0
1
7,0
1
c,0
1
5,0
1
2,0
1
a,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
3,0
1
6,0
1
10,0
1
5,0
1
7,0
1
c,0
1
5,0
1
3,0
1
9,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
3,0
1
6,0
1
10,0
1
5,0
1
7,0
1
c,0
1
5,0
1
4,0
1
8,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
4,0
1
4,0
1
10,0
3,1
3,0
3,1
3,0
7,1
9,0
1
4,0
2,1
3,0
4,1
3,0
7,1
2,0
3,1
2,0
2,1
2,0
2,1
0
3,1
3,0
3,1
4,0
4,1
2d,0
1
63,0
1
62,0
1
5f,0
4,1
26c,0
1
63,0
1
63,0
1
34,0
2,1
0
4,1
6,0
4,1
0
2,1
2,0
3,1
0
3,1
6,0
4,1
0
1
4,0
7,1
3,0
2,1
4,0
2,1
3,0
3,1
3,0
3,1
2,0
3,1
3,0
3,1
f,0
2,1
4,0
1
4,0
1
4,0
2,1
5,0
2,1
3,0
1
4,0
1
4,0
2,1
6,0
1
8,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
10,0
1
6,0
1
2,0
1
6,0
1
5,0
1
9,0
1
5,0
1
6,0
1
8,0
1
5,0
1
5,0
1
3,0
1
5,0
1
2,0
1
2,0
1
10,0
1
6,0
1
2,0
1
6,0
1
5,0
1
a,0
3,1
9,0
1
8,0
1
5,0
1
5,0
1
3,0
1
5,0
1
2,0
1
2,0
1
10,0
1
6,0
1
2,0
1
6,0
1
5,0
1
d,0
2,1
7,0
1
8,0
1
5,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
10,0
1
6,0
1
2,0
1
6,0
1
5,0
1
9,0
1
5,0
1
6,0
1
8,0
1
5,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
10,0
2,1
4,0
1
4,0
1
4,0
2,1
5,0
1
9,0
2,1
4,0
1
6,0
1
4,0
1
3,0
1
4,0
2,1
7,0
1
8,0
1
3,0
1
11,0
1
0
4,1
6,0
4,1
0
1
3,0
7,1
5,0
1
0
4,1
8,0
4,1
5,0
4,1
0
2,1
6,0
1
8,0
1
3,0
1
11,0
1
10,0
1
52,0
1
10,0
1
52,0
1
10,0
1
51,0
4,1
c,0
4,1
206,0
2,1
8,0
1
8,0
2,1
4e,0
1
a,0
1
a,0
1
4d,0
1
a,0
1
a,0
1
4d,0
1
a,0
1
a,0
1
28,0
3,1
2,0
3,1
3,0
3,1
3,0
3,1
3,0
7,1
7,0
1
a,0
1
a,0
1
29,0
1
4,0
1
5,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
7,0
2,1
21,0
1
2,0
1
6,0
1
5,0
1
4,0
1
4,0
1
6,0
2,1
b,0
1
b,0
2,1
4,0
1
2,0
2,1
2,0
1
1d,0
2,1
8,0
1
3,0
1
9,0
1
9,0
1
a,0
1
a,0
1
b,0
2,1
1e,0
2,1
8,0
1
3,0
1
8,0
1
a,0
1
a,0
1
a,0
1
2a,0
1
2,0
1
8,0
1
0
1
8,0
1
3,0
1
7,0
1
a,0
1
a,0
1
29,0
1
4,0
1
7,0
1
0
1
7,0
1
4,0
1
7,0
1
a,0
1
a,0
1
28,0
3,1
2,0
3,1
7,0
1
7,0
7,1
7,0
1
a,0
1
a,0
1
37,0
1
15,0
1
a,0
1
a,0
1
36,0
1
16,0
1
a,0
1
a,0
1
36,0
1
17,0
2,1
8,0
1
8,0
2,1
34,0
5,1
2a7,0
100 90 8
2328,0
100 90 8
33f,0
1
2b,0
1
9,0
5,1
29,0
1
9,0
3,1
10,0
3,1
3,0
3,1
6,0
1
8,0
1
4,0
1
29,0
1
8,0
1
3,0
1
10,0
1
5,0
1
7,0
1
8,0
1
4,0
1
1d,0
2,1
9,0
4,1
6,0
1
9,0
1
4,0
1
6,0
1
3,0
1
8,0
1
8,0
1
22,0
2,1
8,0
1
3,0
1
6,0
1
a,0
4,1
7,0
1
3,0
1
8,0
1
8,0
3,1
29,0
1
4,0
1
7,0
1
8,0
1
4,0
1
7,0
1
0
1
9,0
1
7,0
1
3,0
2,1
27,0
1
9,0
6,1
6,0
1
4,0
1
7,0
1
0
1
11,0
1
5,0
1
1d,0
1
8,0
1
c,0
1
8,0
1
4,0
1
5,0
7,1
10,0
2,1
3,0
1
1d,0
1
9,0
1
3,0
1
6,0
1
a,0
4,1
9,0
1
a,0
1
a,0
3,1
1e,0
2,1
9,0
3,1
7,0
1
4,0
1
4,0
1
4,0
1
5,0
7,1
7,0
1
c,0
1
1e,0
2,1
a,0
1
7,0
1
5,0
1
12,0
1
a,0
1
7,0
1
4,0
1
1e,0
2,1
a,0
1
7,0
6,1
11,0
5,1
8,0
1
7,0
1
4,0
1
1e,0
2,1
36,0
1
7,0
5,1
1f,0
2,1
36,0
1
2b,0
2,1
36,0
1
2b,0
2,1
24a,0
2,1
0
2,1
6,0
4,1
7,0
3,1
29,0
5,1
26,0
2,1
4,0
2,1
8,0
1
26,0
2,1
5,0
2,1
4,0
5,1
1b,0
1
2,0
3,1
0
1
5,0
4,1
26,0
1
0
4,1
2,0
1
23,0
1
2,0
1
2,0
1
2,0
1
3,0
1
3,0
1
9,0
1
3,0
1
17,0
1
2,0
1
3,0
1
2,0
1
22,0
1
0
1
6,0
1
3,0
1
2,0
2,1
7,0
2,1
2,0
2,1
3,0
9,1
c,0
1
2,0
1
3,0
1
2,0
1
22,0
1
0
1
6,0
1
3,0
3,1
0
2,1
5,0
2,1
2,0
2,1
c,0
1
2,0
8,1
2,0
1
2,0
4,1
3,0
1
22,0
1
0
1
6,0
1
d,0
2,1
2,0
2,1
d,0
1
c,0
1
2,0
1
0
1
4,0
1
22,0
1
2,0
1
2,0
1
2,0
1
3,0
6,1
4,0
2,1
2,0
2,1
d,0
1
c,0
1
2,0
1
2,0
1
3,0
1
23,0
1
2,0
2,1
2,0
1
f,0
2,1
2,0
2,1
1a,0
1
0
1
3,0
3,1
24,0
2,1
4,0
2,1
10,0
2,1
2,0
2,1
19,0
2,1
5,0
1
27,0
4,1
14,0
1
3,0
1
1a,0
5,1
33e,0
3,1
13,0
3,1
8,0
3,1
a,0
1
12,0
6,1
1c,0
1
3,0
1
11,0
1
3,0
1
6,0
1
3,0
1
8,0
1
12,0
1
2,0
1
0
1
1d,0
1
3,0
1
8,0
1
c,0
1
a,0
1
7,0
1
12,0
1
3,0
1
0
1
1d,0
1
3,0
1
8,0
1
b,0
1
9,0
2,1
1b,0
1
3,0
1
0
1
1e,0
3,1
9,0
1
a,0
1
c,0
1
f,0
2,1
4,0
2,1
3,0
1
3,0
1
0
1
26,0
9,1
5,0
1
9,0
1
3,0
1
10,0
1
5,0
1
4,0
1
2,0
1
0
1
7,0
2,1
21,0
1
8,0
5,1
7,0
3,1
11,0
1
5,0
1
5,0
3,1
0
1
7,0
2,1
21,0
1
28,0
1
5,0
1
7,0
1
0
1
2a,0
1
28,0
1
5,0
1
7,0
1
0
1
53,0
1
5,0
1
7,0
1
0
1
26,0
9,1
24,0
1
4,0
2,1
7,0
1
0
1
53,0
5,1
0
2,1
6,0
1
0
1
53,0
1
b,0
3,1
0
2,1
52,0
1
63,0
1
63,0
1
184,0
1
a,0
1
9,0
3,1
2e,0
1
1b,0
3,1
8,0
3,1
8,0
1
3,0
1
2b,0
3,1
8,0
4,1
11,0
1
6,0
1
3,0
1
6,0
1
5,0
1
4,0
1
28,0
1
7,0
1
4,0
1
10,0
1
5,0
1
4,0
1
5,0
1
4,0
2,1
4,0
1
29,0
1
7,0
1
4,0
1
10,0
1
4,0
1
5,0
1
4,0
1
7,0
1
2,0
1
8,0
2,1
20,0
1
7,0
1
4,0
1
4,0
1
3,0
1
7,0
1
4,0
1
5,0
1
4,0
1
3,0
1
3,0
1
2,0
1
8,0
2,1
20,0
1
7,0
1
4,0
1
5,0
2,1
2,0
2,1
3,0
5,1
0
1
2,0
1
0
5,1
0
1
0
2,1
2,0
3,1
2,0
1
2,0
1
26,0
5,1
6,0
4,1
7,0
2,1
2,0
2,1
7,0
1
2,0
2,1
6,0
1
0
1
2,0
1
5,0
1
2,0
2,1
6,0
1
36,0
2,1
2,0
2,1
5,0
1
2,0
1
0
1
5,0
1
2,0
1
2,0
1
4,0
1
2,0
1
0
1
6,0
1
29,0
6,1
7,0
2,1
2,0
2,1
5,0
1
0
1
2,0
1
5,0
1
4,0
1
5,0
1
0
1
2,0
1
4,0
3,1
35,0
2,1
2,0
2,1
5,0
1
2,0
5,1
3,0
1
4,0
1
5,0
1
2,0
5,1
2,0
1
37,0
2,1
2,0
2,1
5,0
1
6,0
1
3,0
1
4,0
1
5,0
1
6,0
1
3,0
1
36,0
1
3,0
1
d,0
3,1
6,0
5,1
8,0
3,1
2,0
1
4,0
1
14,0
1
49,0
1
4,0
1
15,0
1
48,0
1
4,0
1
13,0
2,1
4a,0
4,1
2c8,0
100 90 8
1fb,0
1
d,0
1
9,0
1
1f,0
2,1
2b,0
1
b,0
1
9,0
1
0
1
7,0
2,1
2,0
1
6,0
2,1
0
2,1
6,0
1
2,0
1
2b,0
1
9,0
1
9,0
1
3,0
1
5,0
1
2,0
2,1
12,0
1
2,0
1
61,0
2,1
29,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
6,0
5,1
7,0
8,1
5,0
4,1
0
1
12,0
1
a,0
1
a,0
1
a,0
1
a,0
1
a,0
1
9,0
2,1
3,0
1
3,0
2,1
4,0
2,1
11,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
7,0
1
0
1
3,0
1
3,0
1
6,0
1
11,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
8,0
1
0
1
7,0
1
0
1
6,0
1
18,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
5,0
1
2,0
1
2,0
1
3,0
1
18,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
5,0
1
2,0
4,1
3,0
1
17,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
5,1
2,0
1
3,0
1
17,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
3,0
1
3,0
1
6,0
1
16,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
0
1
4,0
1
