100 90 8
0
1
4c,0
1
3a,0
4,1
3,0
4,1
3,0
4,1
5,0
4,1
4,0
2,1
4,0
4,1
4,0
3,1
0
6,1
0
6,1
0
3,1
21,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
6,1
0
2,1
0
3,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
8,0
3,1
0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
22,0
4,1
3,0
4,1
3,0
4,1
5,0
4,1
a,0
4,1
6,0
3,1
0
2,1
0
3,1
0
2,1
0
3,1
0
2,1
45,0
1
3bc,0
100 90 8
45f,0
2,1
58,0
2,1
0
2,1
4,0
2,1
2,0
3,1
a,0
2,1
2,0
2,1
52,0
2,1
53,0
3,1
0
7,1
0
8,1
6,0
4,1
0
3,1
43,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
44,0
2,1
2,0
2,1
0
2,1
2,0
1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
1
45,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
7,0
4,1
45,0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
2,0
2,1
7,0
3,1
47,0
3,1
0
2,1
2,0
2,1
3,0
5,1
9,0
2,1
4e,0
2,1
4,0
2,1
b,0
2,1
4f,0
2,1
4,0
2,1
b,0
2,1
4e,0
4,1
2,0
4,1
9,0
4,1
1a69,0
100 90 8
1a8c,0
1
2,0
1
4a,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
4a,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
4a,0
2,1
8,0
2,1
0
2,1
7,0
1
2,0
1
4a,0
2,1
8,0
1
2,0
1
8,0
1
2,0
1
4a,0
2,1
8,0
1
2,0
1
5,0
7,1
4a,0
2,1
13,0
1
2,0
1
4b,0
2,1
13,0
1
2,0
1
4c,0
1
13,0
1
2,0
1
4c,0
1
11,0
7,1
5f,0
1
2,0
1
4b,0
2,1
13,0
1
2,0
1
4b,0
2,1
13,0
1
2,0
1
60,0
1
2,0
1
60,0
1
2,0
1
321,0
100 90 8
2c7,0
1
63,0
1
7,0
3,1
19,0
2,1
b,0
1
6,0
1
10,0
1
18,0
4,1
0
1
3,0
1
3,0
1
18,0
2,1
a,0
1
8,0
1
f,0
1
17,0
1
4,0
2,1
3,0
1
3,0
1
9,0
3,1
b,0
2,1
b,0
1
8,0
1
f,0
1
a,0
1
c,0
1
5,0
1
3,0
1
3,0
1
8,0
1
3,0
1
a,0
2,1
a,0
1
a,0
1
b,0
7,1
7,0
1
c,0
1
a,0
3,1
3,0
2,1
4,0
1
d,0
2,1
b,0
1
a,0
1
d,0
3,1
9,0
1
d,0
3,1
a,0
3,1
6,0
1
1a,0
1
a,0
1
d,0
1
0
1
9,0
1
10,0
2,1
6,0
2,1
a,0
1
19,0
1
a,0
1
c,0
1
3,0
1
4,0
9,1
e,0
1
3,0
2,1
2,0
3,1
6,0
3,1
0
1
16,0
1
a,0
1
c,0
1
3,0
1
8,0
1
c,0
1
5,0
1
6,0
1
3,0
1
4,0
1
3,0
1
17,0
1
a,0
1
19,0
1
c,0
2,1
4,0
1
6,0
1
3,0
1
4,0
1
3,0
1
17,0
1
a,0
1
19,0
1
c,0
1
0
4,1
7,0
1
3,0
1
4,0
1
2,0
2,1
17,0
1
a,0
1
19,0
1
f,0
1
a,0
3,1
6,0
2,1
2,0
2,1
16,0
1
8,0
1
2a,0
1
2f,0
1
8,0
1
2a,0
1
30,0
1
6,0
1
23b,0
1
63,0
1
c,0
3,1
8,0
2,1
9,0
3,1
e,0
4,1
2b,0
1
c,0
1
3,0
1
5,0
2,1
0
1
8,0
1
3,0
1
c,0
1
4,0
1
2a,0
1
b,0
1
5,0
1
7,0
1
7,0
1
5,0
1
11,0
1
28,0
1
c,0
1
5,0
1
7,0
1
7,0
1
5,0
1
11,0
1
28,0
1
c,0
1
5,0
1
7,0
1
d,0
1
10,0
1
28,0
1
d,0
1
5,0
1
7,0
1
c,0
1
e,0
3,1
f,0
9,1
11,0
1
d,0
1
5,0
1
7,0
1
b,0
1
12,0
1
27,0
1
e,0
1
5,0
1
7,0
1
a,0
1
14,0
1
26,0
1
e,0
1
5,0
1
7,0
1
9,0
1
15,0
1
25,0
1
f,0
1
5,0
1
7,0
1
8,0
1
16,0
1
1b,0
2,1
8,0
1
10,0
1
3,0
1
8,0
1
7,0
1
5,0
1
b,0
1
4,0
1
1c,0
2,1
7,0
1
12,0
3,1
6,0
7,1
3,0
8,1
c,0
4,1
26,0
1
62,0
1
63,0
1
23e,0
4,1
4,0
8,1
5,0
3,1
7,0
3,1
41,0
1
8,0
1
6,0
1
4,0
1
3,0
1
5,0
1
3,0
1
3f,0
1
f,0
1
4,0
1
5,0
1
3,0
1
5,0
1
20,0
2,1
c,0
2,1
e,0
1
f,0
1
4,0
1
5,0
1
3,0
1
5,0
1
1e,0
2,1
10,0
2,1
b,0
1
f,0
1
6,0
1
3,0
1
4,0
1
5,0
1
7,0
2,1
9,0
2,1
8,0
2,1
14,0
2,1
9,0
1
0
3,1
b,0
1
7,0
3,1
6,0
1
3,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
8,0
9,1
7,0
2,1
7,0
2,1
3,0
1
a,0
1
6,0
1
3,0
1
6,0
3,1
0
1
18,0
2,1
1c,0
2,1
5,0
1
5,0
1
9,0
1
5,0
1
5,0
1
9,0
1
1a,0
2,1
18,0
2,1
7,0
1
5,0
1
8,0
1
6,0
1
5,0
1
9,0
1
1c,0
2,1
6,0
9,1
5,0
2,1
9,0
1
5,0
1
8,0
1
6,0
1
5,0
1
8,0
1
1f,0
2,1
10,0
2,1
c,0
1
3,0
1
9,0
1
7,0
1
3,0
1
8,0
1
9,0
2,1
8,0
2,1
d,0
2,1
c,0
2,1
f,0
3,1
a,0
1
8,0
3,1
5,0
4,1
a,0
2,1
8,0
2,1
61,0
2,1
62,0
2,1
61,0
2,1
230,0
4,1
54,0
5,1
6,0
1
4,0
1
4,0
4,1
8,0
7,1
7,0
4,1
0
1
2,0
6,1
8,0
8,1
3,0
8,1
b,0
1
4,0
2,1
4,0
1
5,0
1
7,0
1
9,0
1
5,0
1
4,0
2,1
4,0
2,1
3,0
1
4,0
1
8,0
1
5,0
1
4,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
6,0
1
0
1
8,0
1
5,0
1
4,0
1
6,0
1
3,0
1
5,0
1
7,0
1
5,0
1
4,0
1
5,0
1
11,0
1
4,0
1
3,0
3,1
6,0
1
0
1
8,0
1
5,0
1
3,0
1
b,0
1
5,0
1
7,0
1
5,0
1
4,0
1
5,0
1
3,0
1
c,0
1
5,0
1
2,0
1
2,0
1
5,0
1
3,0
1
7,0
1
4,0
1
4,0
1
b,0
1
5,0
1
7,0
1
2,0
1
7,0
1
2,0
1
6,0
1
b,0
1
6,0
1
2,0
1
2,0
1
5,0
1
3,0
1
7,0
6,1
4,0
1
b,0
1
5,0
1
7,0
4,1
7,0
4,1
6,0
1
9,0
2,1
7,0
1
2,0
1
2,0
1
4,0
1
5,0
1
6,0
1
5,0
1
3,0
1
b,0
1
5,0
1
7,0
1
2,0
1
7,0
1
2,0
1
6,0
1
9,0
1
8,0
1
3,0
4,1
3,0
7,1
6,0
1
6,0
1
2,0
1
b,0
1
5,0
1
7,0
1
5,0
1
4,0
1
9,0
1
12,0
1
9,0
1
7,0
1
5,0
1
6,0
1
3,0
1
6,0
1
3,0
1
5,0
1
7,0
1
5,0
1
4,0
1
13,0
2,1
7,0
1
9,0
1
7,0
1
5,0
1
5,0
1
4,0
2,1
4,0
1
4,0
1
4,0
1
8,0
1
5,0
1
4,0
1
13,0
2,1
8,0
1
4,0
2,1
0
4,1
3,0
4,1
3,0
7,1
7,0
4,1
4,0
6,1
8,0
8,1
3,0
4,1
1c,0
4,1
3d0,0
100 90 8
38d,0
3,1
3,0
3,1
3,0
7,1
6,0
6,1
6,0
4,1
2,0
4,1
2,0
5,1
5,0
3,1
5,0
3,1
7,0
3,1
2,0
4,1
f,0
1
5,0
1
7,0
1
c,0
1
9,0
1
5,0
1
6,0
1
8,0
2,1
5,0
2,1
9,0
2,1
4,0
1
4,0
2,1
a,0
1
5,0
1
7,0
1
c,0
1
9,0
1
4,0
1
7,0
1
8,0
1
0
1
3,0
1
0
1
9,0
1
0
1
3,0
1
4,0
1
b,0
1
5,0
1
7,0
1
c,0
1
9,0
1
3,0
1
8,0
1
8,0
1
0
1
3,0
1
0
1
9,0
1
0
1
3,0
1
3,0
1
c,0
1
5,0
1
7,0
1
c,0
1
9,0
1
2,0
1
9,0
1
8,0
1
2,0
1
0
1
2,0
1
9,0
1
2,0
1
2,0
1
3,0
1
c,0
7,1
7,0
1
c,0
1
9,0
1
0
2,1
9,0
1
8,0
1
2,0
1
0
1
2,0
1
9,0
1
2,0
1
2,0
1
3,0
1
c,0
1
5,0
1
7,0
1
6,0
1
5,0
1
9,0
2,1
2,0
1
8,0
1
8,0
1
3,0
1
3,0
1
9,0
1
3,0
1
0
1
3,0
1
c,0
1
5,0
1
7,0
1
6,0
1
5,0
1
9,0
1
4,0
1
7,0
1
5,0
1
2,0
1
3,0
1
3,0
1
9,0
1
3,0
1
0
1
3,0
1
c,0
1
5,0
1
7,0
1
6,0
1
5,0
1
9,0
1
4,0
1
7,0
1
5,0
1
2,0
1
7,0
1
9,0
1
4,0
2,1
4,0
1
b,0
1
5,0
1
7,0
1
7,0
1
3,0
1
a,0
1
5,0
1
6,0
1
5,0
1
2,0
1
7,0
1
9,0
1
4,0
2,1
4,0
2,1
9,0
3,1
3,0
3,1
3,0
7,1
5,0
3,1
a,0
4,1
3,0
3,1
2,0
9,1
0
4,1
3,0
4,1
7,0
4,1
3,0
1
399,0
3,1
5,0
7,1
7,0
3,1
0
1
0
9,1
0
4,1
2,0
4,1
0
4,1
3,0
7,1
3,0
4,1
0
3,1
3,0
3,1
2,0
3,1
d,0
2,1
3,0
2,1
4,0
1
5,0
1
5,0
1
3,0
2,1
0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
7,0
1
0
1
7,0
1
3,0
1
5,0
1
4,0
1
e,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
7,0
1
0
1
3,0
1
3,0
1
4,0
1
3,0
1
6,0
1
c,0
1
7,0
1
3,0
1
5,0
1
4,0
1
7,0
1
3,0
1
3,0
1
2,0
1
6,0
1
4,0
1
5,0
1
2,0
1
3,0
1
3,0
1
4,0
1
3,0
1
6,0
1
c,0
1
7,0
1
3,0
1
4,0
1
6,0
1
a,0
1
6,0
1
6,0
1
4,0
1
5,0
1
2,0
1
3,0
1
3,0
1
5,0
1
0
1
14,0
1
7,0
1
3,0
5,1
8,0
4,1
6,0
1
6,0
1
6,0
1
5,0
1
3,0
1
4,0
1
0
1
0
1
0
1
7,0
1
15,0
1
7,0
1
3,0
1
4,0
1
b,0
1
5,0
1
6,0
1
6,0
1
5,0
1
3,0
1
4,0
1
0
1
0
1
0
1
6,0
1
0
1
14,0
1
7,0
1
3,0
1
4,0
1
c,0
1
4,0
1
6,0
1
6,0
1
6,0
1
0
1
5,0
1
0
1
0
1
0
1
5,0
1
3,0
1
14,0
1
5,0
1
4,0
1
5,0
1
4,0
1
6,0
1
4,0
1
6,0
1
6,0
1
6,0
1
0
1
5,0
1
0
1
0
1
0
1
5,0
1
3,0
1
14,0
2,1
3,0
2,1
4,0
1
5,0
1
4,0
2,1
4,0
1
5,0
1
7,0
1
4,0
1
8,0
1
7,0
1
3,0
1
5,0
1
5,0
1
15,0
3,1
5,0
4,1
4,0
2,1
2,0
1
0
4,1
4,0
5,1
6,0
4,1
9,0
1
7,0
1
3,0
1
4,0
3,1
3,0
3,1
4,0
1
e,0
3,1
3,0
1
5c,0
1
3,0
3,1
260,0
1
5b,0
3,1
5,0
1
c,0
3,1
a,0
1
15,0
2,1
12,0
2,1
8,0
7,1
7,0
1
8,0
1
d,0
1
9,0
1
0
1
14,0
2,1
13,0
1
8,0
1
5,0
1
7,0
1
8,0
1
d,0
1
8,0
1
3,0
1
14,0
2,1
12,0
1
8,0
1
4,0
1
8,0
1
9,0
1
c,0
1
7,0
1
5,0
1
13,0
2,1
12,0
1
c,0
1
9,0
1
9,0
1
c,0
1
22,0
2,1
7,0
4,1
6,0
1
0
1
a,0
1
9,0
1
a,0
1
b,0
1
2a,0
1
4,0
1
5,0
2,1
a,0
1
a,0
1
a,0
1
b,0
1
2f,0
1
5,0
1
a,0
1
b,0
1
b,0
1
a,0
1
2a,0
6,1
5,0
1
a,0
1
b,0
1
b,0
1
a,0
1
29,0
1
5,0
1
5,0
1
9,0
1
4,0
1
7,0
1
c,0
1
9,0
1
29,0
1
5,0
1
5,0
1
8,0
1
5,0
1
7,0
1
c,0
1
9,0
1
29,0
1
4,0
2,1
5,0
2,1
7,0
7,1
7,0
1
d,0
1
8,0
1
2a,0
4,1
0
3,1
2,0
2,1
0
1
14,0
1
d,0
1
8,0
1
4c,0
1
e,0
1
7,0
1
4c,0
3,1
c,0
1
5,0
3,1
74,0
b,1
1c6,0
2,1
17,0
4,1
d,0
2,1
39,0
1
16,0
1
12,0
1
12,0
1
b,0
1
1a,0
1
15,0
1
13,0
1
12,0
1
b,0
1
1a,0
1
15,0
1
13,0
1
29,0
4,1
0
1
5,0
4,1
0
1
5,0
4,1
a,0
7,1
5,0
4,1
0
2,1
3,0
1
0
4,1
b,0
3,1
7,0
5,1
9,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
1
b,0
1
8,0
1
4,0
2,1
4,0
2,1
4,0
1
c,0
1
14,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
a,0
1
7,0
1
6,0
1
4,0
1
5,0
1
c,0
1
14,0
1
a,0
1
6,0
1
3,0
8,1
a,0
1
7,0
1
6,0
1
4,0
1
5,0
1
c,0
1
14,0
1
a,0
1
6,0
1
3,0
1
11,0
1
7,0
1
6,0
1
4,0
1
5,0
1
c,0
1
14,0
1
a,0
1
6,0
1
3,0
1
11,0
1
7,0
1
6,0
1
4,0
1
5,0
1
c,0
1
15,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
a,0
1
8,0
1
4,0
2,1
4,0
1
5,0
1
c,0
1
16,0
4,1
7,0
4,1
0
2,1
4,0
4,1
a,0
7,1
5,0
4,1
0
1
3,0
3,1
3,0
3,1
8,0
7,1
48,0
1
63,0
1
62,0
1
24,0
1
39,0
5,1
21,0
4,1
259,0
100 90 8
32c,0
4,1
63,0
1
63,0
1
63,0
1
63,0
1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
0
4,1
d,0
4,1
5,0
2,1
0
4,1
6,0
4,1
0
5,1
0
3,1
6,0
4,1
10,0
1
6,0
2,1
2,0
2,1
2,0
1
3,0
2,1
4,0
1
b,0
1
4,0
1
5,0
2,1
4,0
1
4,0
1
4,0
2,1
3,0
2,1
3,0
1
4,0
1
4,0
1
f,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
a,0
1
6,0
1
4,0
1
6,0
1
2,0
1
6,0
1
3,0
1
9,0
1
14,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
a,0
1
6,0
1
4,0
1
6,0
1
2,0
1
6,0
1
3,0
1
a,0
3,1
11,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
a,0
1
6,0
1
4,0
1
6,0
1
2,0
1
6,0
1
3,0
1
d,0
2,1
f,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
a,0
1
6,0
1
4,0
1
6,0
1
2,0
1
6,0
1
3,0
1
9,0
1
14,0
1
6,0
1
3,0
1
3,0
1
3,0
1
5,0
1
b,0
1
4,0
1
5,0
2,1
4,0
1
4,0
1
4,0
2,1
3,0
1
9,0
2,1
10,0
7,1
2,0
3,1
2,0
2,1
2,0
2,1
0
3,1
3,0
3,1
b,0
4,1
6,0
1
0
4,1
6,0
4,1
0
1
0
7,1
5,0
1
0
4,1
3f,0
1
10,0
1
52,0
1
10,0
1
52,0
1
10,0
1
51,0
4,1
c,0
4,1
1ee,0
2,1
8,0
1
8,0
2,1
4e,0
1
a,0
1
a,0
1
4d,0
1
a,0
1
a,0
1
4d,0
1
a,0
1
a,0
1
6,0
2,1
4,0
2,1
3,0
3,1
3,0
3,1
2,0
3,1
3,0
3,1
2,0
3,1
2,0
3,1
3,0
3,1
3,0
3,1
3,0
7,1
8,0
1
a,0
1
a,0
1
7,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
4,0
1
5,0
1
5,0
1
4,0
1
5,0
1
8,0
1
a,0
1
a,0
1
7,0
1
5,0
1
5,0
1
3,0
1
5,0
1
2,0
1
2,0
1
5,0
1
2,0
1
6,0
1
5,0
1
4,0
1
4,0
1
7,0
2,1
b,0
1
b,0
2,1
5,0
1
5,0
1
5,0
1
3,0
1
5,0
1
2,0
1
2,0
1
6,0
2,1
8,0
1
3,0
1
9,0
1
a,0
1
a,0
1
a,0
1
7,0
1
5,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
6,0
2,1
8,0
1
3,0
1
8,0
1
b,0
1
a,0
1
a,0
1
7,0
1
5,0
1
6,0
1
0
1
6,0
1
0
1
0
1
0
1
5,0
1
2,0
1
8,0
1
0
1
8,0
1
3,0
1
8,0
1
a,0
1
a,0
1
7,0
1
4,0
2,1
7,0
1
8,0
1
3,0
1
5,0
1
4,0
1
7,0
1
0
1
7,0
1
4,0
1
8,0
1
a,0
1
a,0
1
8,0
4,1
0
2,1
6,0
1
8,0
1
3,0
1
4,0
3,1
2,0
3,1
7,0
1
7,0
7,1
8,0
1
a,0
1
a,0
1
36,0
1
16,0
1
a,0
1
a,0
1
35,0
1
17,0
1
a,0
1
a,0
1
35,0
1
18,0
2,1
8,0
1
8,0
2,1
33,0
5,1
3bb,0
2,1
61,0
1
2,0
2,1
2,0
1
61,0
2,1
d9e,0
100 90 8
12cd,0
1
30,0
1
9,0
5,1
24,0
1
9,0
3,1
15,0
3,1
3,0
3,1
6,0
1
8,0
1
4,0
1
b,0
2,1
0
2,1
6,0
1
d,0
1
8,0
1
3,0
1
15,0
1
5,0
1
7,0
1
8,0
1
4,0
1
14,0
2,1
d,0
4,1
6,0
1
9,0
1
4,0
1
b,0
1
3,0
1
8,0
1
8,0
1
19,0
1
d,0
1
3,0
1
6,0
1
a,0
4,1
c,0
1
3,0
1
8,0
1
8,0
3,1
16,0
1
2,0
1
a,0
1
4,0
1
7,0
1
8,0
1
4,0
1
c,0
1
0
1
9,0
1
7,0
1
3,0
2,1
14,0
1
0
1
b,0
1
9,0
6,1
6,0
1
4,0
1
c,0
1
0
1
11,0
1
5,0
1
13,0
1
0
1
b,0
1
c,0
1
8,0
1
4,0
1
a,0
7,1
10,0
2,1
3,0
1
13,0
1
0
1
c,0
1
3,0
1
6,0
1
a,0
4,1
e,0
1
a,0
1
a,0
3,1
14,0
1
2,0
1
c,0
3,1
7,0
1
4,0
1
4,0
1
4,0
1
a,0
7,1
7,0
1
c,0
1
15,0
1
f,0
1
7,0
1
5,0
1
17,0
1
a,0
1
7,0
1
4,0
1
15,0
2,1
e,0
1
7,0
6,1
16,0
5,1
8,0
1
7,0
1
4,0
1
17,0
1
3e,0
1
7,0
5,1
57,0
1
63,0
1
25d,0
3,1
12,0
3,1
35,0
5,1
11,0
1
3,0
1
10,0
1
3,0
1
6,0
1
2b,0
2,1
5,0
2,1
4,0
5,1
6,0
1
3,0
1
7,0
1
c,0
1
32,0
1
0
4,1
2,0
1
f,0
1
3,0
1
7,0
1
b,0
1
18,0
1
3,0
1
15,0
1
2,0
1
3,0
1
2,0
1
f,0
3,1
8,0
1
a,0
1
17,0
2,1
2,0
2,1
3,0
9,1
a,0
1
2,0
1
3,0
1
2,0
1
16,0
9,1
5,0
1
9,0
1
d,0
2,1
2,0
2,1
c,0
1
2,0
9,1
2,0
4,1
3,0
1
1a,0
1
8,0
5,1
13,0
2,1
2,0
2,1
d,0
1
a,0
1
2,0
1
0
1
4,0
1
1a,0
1
20,0
2,1
2,0
2,1
d,0
1
a,0
1
2,0
1
2,0
1
3,0
1
1a,0
1
21,0
2,1
2,0
2,1
18,0
1
0
1
3,0
3,1
3e,0
2,1
2,0
2,1
17,0
2,1
5,0
1
18,0
9,1
20,0
1
3,0
1
18,0
5,1
41a,0
100 90 8
31d,0
1
c,0
1
12,0
6,1
1e,0
1
1d,0
3,1
b,0
1
12,0
1
2,0
1
0
1
1d,0
3,1
a,0
4,1
11,0
1
a,0
1
12,0
1
3,0
1
0
1
1f,0
1
9,0
1
4,0
1
10,0
1
1d,0
1
3,0
1
0
1
1f,0
1
9,0
1
4,0
1
10,0
1
12,0
2,1
4,0
2,1
3,0
1
3,0
1
0
1
1f,0
1
9,0
1
4,0
1
4,0
1
3,0
1
7,0
1
13,0
1
5,0
1
4,0
1
2,0
1
0
1
8,0
2,1
15,0
1
9,0
1
4,0
1
5,0
2,1
2,0
2,1
3,0
5,1
11,0
1
5,0
1
5,0
3,1
0
1
8,0
2,1
13,0
5,1
8,0
4,1
7,0
2,1
2,0
2,1
18,0
1
5,0
1
7,0
1
0
1
36,0
2,1
2,0
2,1
5,0
1
11,0
1
5,0
1
7,0
1
0
1
29,0
6,1
7,0
2,1
2,0
2,1
5,0
1
11,0
1
5,0
1
7,0
1
0
1
35,0
2,1
2,0
2,1
5,0
1
12,0
1
4,0
2,1
7,0
1
0
1
34,0
2,1
2,0
2,1
5,0
1
13,0
5,1
0
2,1
6,0
1
0
1
33,0
1
3,0
1
1b,0
1
b,0
3,1
0
2,1
13,0
1
3e,0
1
25,0
1
3d,0
1
23,0
2,1
3e,0
1
e5,0
1
d,0
1
9,0
1
4c,0
1
b,0
1
9,0
1
0
1
c,0
2,1
2,0
1
6,0
2,1
0
1
9,0
1
9,0
3,1
1b,0
1
9,0
1
9,0
1
3,0
1
a,0
1
2,0
2,1
12,0
3,1
8,0
1
3,0
1
56,0
1
6,0
1
5,0
1
4,0
1
12,0
4,1
7,0
4,1
7,0
4,1
c,0
4,1
7,0
4,1
a,0
1
5,0
1
4,0
2,1
4,0
1
16,0
1
a,0
1
a,0
1
f,0
1
a,0
1
a,0
1
4,0
1
7,0
1
2,0
1
8,0
2,1
c,0
1
0
1
8,0
1
0
1
8,0
1
0
1
d,0
1
0
1
8,0
1
0
1
9,0
1
4,0
1
3,0
1
3,0
1
2,0
1
8,0
2,1
c,0
1
0
1
8,0
1
0
1
8,0
1
0
1
d,0
1
0
1
8,0
1
0
1
7,0
5,1
0
1
0
2,1
2,0
3,1
2,0
1
2,0
1
13,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
b,0
1
3,0
1
6,0
1
f,0
1
0
1
2,0
1
5,0
1
2,0
2,1
6,0
1
c,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
b,0
1
3,0
1
6,0
1
e,0
1
2,0
1
2,0
1
4,0
1
2,0
1
0
1
6,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
9,0
1
5,0
1
4,0
1
f,0
1
4,0
1
5,0
1
0
1
2,0
1
4,0
3,1
b,0
7,1
4,0
7,1
4,0
7,1
9,0
7,1
4,0
5,1
a,0
1
4,0
1
5,0
1
2,0
5,1
2,0
1
d,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
7,0
1
7,0
1
2,0
1
e,0
1
4,0
1
5,0
1
6,0
1
3,0
1
d,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
7,0
1
7,0
1
2,0
1
12,0
5,1
8,0
3,1
2,0
1
4,0
1
7,0
4,1
3,0
8,1
3,0
8,1
3,0
4,1
5,0
4,1
3,0
8,1
22,0
1
4,0
1
5e,0
1
4,0
1
5f,0
4,1
12b,0
1
14,0
1
8,0
2,1
12,0
1
c,0
1
25,0
1
12,0
1
8,0
1
2,0
1
6,0
2,1
2,0
2,1
6,0
1
a,0
1
27,0
1
10,0
1
8,0
1
4,0
1
12,0
1
8,0
1
73,0
8,1
5,0
4,1
0
1
2,0
8,1
a,0
8,1
3,0
8,1
3,0
8,1
2,0
7,1
4,0
6,1
e,0
2,1
3,0
1
3,0
2,1
4,0
2,1
3,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
f,0
1
0
1
3,0
1
3,0
1
6,0
1
3,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
f,0
1
0
1
6,0
1
b,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
e,0
1
2,0
1
2,0
1
3,0
1
b,0
1
2,0
1
e,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
8,0
1
a,0
1
e,0
1
2,0
4,1
3,0
1
b,0
4,1
e,0
4,1
7,0
4,1
7,0
4,1
8,0
1
a,0
1
d,0
5,1
2,0
1
3,0
1
b,0
1
2,0
1
e,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
8,0
1
a,0
1
d,0
1
3,0
1
6,0
1
b,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
c,0
1
4,0
1
3,0
1
3,0
1
6,0
1
3,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
c,0
1
4,0
1
3,0
1
3,0
2,1
4,0
1
4,0
1
5,0
1
b,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
a,0
1
b,0
3,1
2,0
6,1
5,0
4,1
4,0
8,1
a,0
8,1
3,0
8,1
3,0
8,1
2,0
7,1
4,0
6,1
1a,0
1
64,0
1
61,0
2,1
139,0
1
c,0
1
9,0
1
2a,0
2,1
0
2,1
12,0
2,1
2,0
1
7,0
1
a,0
1
9,0
1
0
1
9,0
2,1
2,0
1
5,0
2,1
0
2,1
27,0
1
2,0
2,1
9,0
1
8,0
1
9,0
1
3,0
1
7,0
1
2,0
2,1
7f,0
7,1
3,0
6,1
5,0
3,1
2,0
4,1
5,0
3,1
8,0
3,1
8,0
3,1
9,0
3,1
8,0
3,1
14,0
1
7,0
1
4,0
1
5,0
2,1
4,0
1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
1
e,0
1
7,0
1
5,0
1
4,0
1
0
1
3,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
5,0
1
4,0
1
5,0
1
4,0
1
d,0
1
7,0
1
5,0
1
4,0
1
0
1
3,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
